Archive:  OS2tree.zip
 Length    EAs   ACLs    Date    Time    Name
  50487      0      0  05-01-20  21:44   usr/share/locale/zh_CN/LC_MESSAGES/texinfo.mo
      0      0      0  05-01-20  21:44   usr/share/locale/zh_TW/
      0      0      0  05-01-20  21:44   usr/share/locale/zh_TW/LC_MESSAGES/
  31062      0      0  05-01-20  21:44   usr/share/locale/zh_TW/LC_MESSAGES/texinfo.mo
      0      0      0  05-01-20  21:44   usr/share/man/
      0      0      0  05-01-20  21:44   usr/share/man/man1/
   1188      0      0  05-01-20  21:44   usr/share/man/man1/info.1.gz
    737      0      0  05-01-20  21:44   usr/share/man/man1/infokey.1.gz
   1108      0      0  05-01-20  21:44   usr/share/man/man1/install-info.1.gz
   2159      0      0  05-01-20  21:44   usr/share/man/man1/makeinfo.1.gz
   1424      0      0  05-01-20  21:44   usr/share/man/man1/texi2dvi.1.gz
    784      0      0  05-01-20  21:44   usr/share/man/man1/texindex.1.gz
      0      0      0  05-01-20  21:44   usr/share/man/man5/
    944      0      0  05-01-20  21:44   usr/share/man/man5/info.5.gz
    891      0      0  05-01-20  21:44   usr/share/man/man5/texinfo.5.gz
      0      0      0  05-01-20  21:44   usr/share/texinfo/
     71      0      0  05-01-20  21:44   usr/share/texinfo/texinfo.cat
  17114      0      0  05-01-20  21:44   usr/share/texinfo/texinfo.dtd
   4702      0      0  05-01-20  21:44   usr/share/texinfo/texinfo.xsl
      0      0      0  05-01-20  21:46   usr/src/
      0      0      0  05-01-20  21:46   usr/src/redhat/
      0      0      0  05-01-20  21:46   usr/src/redhat/SOURCES/
  42846      0      0  05-01-20  21:43   usr/src/redhat/SOURCES/texinfo-4.8-OS2-patch.zip
      0      0      0  05-01-20  21:46   usr/src/redhat/SPECS/
 849252     60      0  01-10-11  20:06   usr/dll/iconv.dll
      0      0      0  05-01-20  21:46   usr/share/doc/
      0      0      0  05-01-20  21:46   usr/share/doc/texinfo-4.8/
  53838      0      0  04-04-12  02:56   usr/share/doc/texinfo-4.8/ABOUT-NLS
   1300      0      0  04-04-12  02:56   usr/share/doc/texinfo-4.8/AUTHORS
  17992      0      0  03-03-25  23:07   usr/share/doc/texinfo-4.8/COPYING
    136      0      0  02-01-19  23:41   usr/share/doc/texinfo-4.8/example.infokey
 241332      0      0  05-01-20  21:53   usr/share/doc/texinfo-4.8/info-stnd.dvi
      0      0      0  05-01-20  22:15   usr/share/doc/texinfo-4.8/info-stnd.html/
   6335      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info-stnd.html/Basic-Windows.html
     95      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info-stnd.html/command_002dline-menu-items.html
   2684      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info-stnd.html/Copying-This-Manual.html
   8290      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info-stnd.html/Cursor-Commands.html
   4663      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info-stnd.html/Custom-Key-Bindings.html
  24811      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info-stnd.html/GNU-Free-Documentation-License.html
     83      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info-stnd.html/goto_002dinvocation.html
     77      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info-stnd.html/goto_002dnode.html
  76234      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info-stnd.html/index.html
   7917      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info-stnd.html/infokey-source-format.html
  16639      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info-stnd.html/Invoking-Info.html
   3957      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info-stnd.html/Invoking-infokey.html
   9783      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info-stnd.html/Miscellaneous-Commands.html
  14736      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info-stnd.html/Node-Commands.html
   4727      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info-stnd.html/Parts-of-an-Xref.html
   3989      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info-stnd.html/Printing-Nodes.html
  12549      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info-stnd.html/Scrolling-Commands.html
   9847      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info-stnd.html/Searching-Commands.html
   6504      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info-stnd.html/Selecting-Xrefs.html
  13700      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info-stnd.html/The-Echo-Area.html
   4587      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info-stnd.html/The-Mode-Line.html
  10512      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info-stnd.html/Variables.html
   2890      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info-stnd.html/What-is-Info.html
   3584      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info-stnd.html/Window-Commands.html
   3285      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info-stnd.html/Xref-Commands.html
     79      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info-stnd.html/_002d_002dapropos.html
     86      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info-stnd.html/_002d_002dshow_002doptions.html
     81      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info-stnd.html/_002d_002dvi_002dkeys.html
 371133      0      0  05-01-20  21:55   usr/share/doc/texinfo-4.8/info-stnd.pdf
 524790      0      0  05-01-20  21:54   usr/share/doc/texinfo-4.8/info-stnd.ps
 112240      0      0  05-01-20  21:53   usr/share/doc/texinfo-4.8/info.dvi
      0      0      0  05-01-20  22:15   usr/share/doc/texinfo-4.8/info.html/
   8624      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info.html/Add.html
   7583      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info.html/Advanced.html
   3878      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info.html/Checking.html
   3373      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info.html/Creating-an-Info-File.html
   3809      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info.html/Cross_002drefs.html
   7404      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info.html/Emacs-Info-Variables.html
   4479      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info.html/Expert-Info.html
   5571      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info.html/Getting-Started.html
   5268      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info.html/Help.html
   3264      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info.html/Help_002dCross.html
   4025      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info.html/Help_002dFOO.html
   6867      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info.html/Help_002dInt.html
   4952      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info.html/Help_002dInv.html
  13714      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info.html/Help_002dM.html
   4619      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info.html/Help_002dP.html
   4052      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info.html/Help_002dQ.html
   3653      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info.html/Help_002dSmall_002dScreen.html
   7917      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info.html/Help_002dXref.html
   4165      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info.html/Help_002d_005d.html
  10238      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info.html/Help_002d_005eL.html
  21269      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info.html/index.html
   7376      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info.html/Info-Search.html
   6403      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info.html/Menus.html
   4546      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/info.html/Tags.html
 231452      0      0  05-01-20  21:55   usr/share/doc/texinfo-4.8/info.pdf
 352193      0      0  05-01-20  21:58   usr/share/doc/texinfo-4.8/info.ps
   2075      0      0  04-11-19  22:08   usr/share/doc/texinfo-4.8/INSTALL
   3901      0      0  04-04-12  02:56   usr/share/doc/texinfo-4.8/INTRODUCTION
  31034      0      0  05-01-01  03:01   usr/share/doc/texinfo-4.8/NEWS
   5484      0      0  04-12-13  22:36   usr/share/doc/texinfo-4.8/README
1211976      0      0  05-01-20  21:53   usr/share/doc/texinfo-4.8/texinfo.dvi
      0      0      0  05-01-20  22:15   usr/share/doc/texinfo-4.8/texinfo.html/
   3833      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/A4-Paper.html
   4350      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/abbr.html
   3159      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Abstract-Objects.html
   5554      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/acronym.html
   4411      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/alias.html
   3693      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/All_002dpermissive-Copying-License.html
   4290      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/anchor.html
   3326      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Atsign-Braces-Comma.html
   4204      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Batch-Formatting.html
   4695      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Beginning-a-File.html
   5007      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Block-Enclosing-Commands.html
   3529      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Break-Commands.html
   4679      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Breaks.html
   2834      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/bullet.html
   4553      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/caption-shortcaption.html
   4030      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/cartouche.html
   4652      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Catching-Mistakes.html
   3910      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/chapter.html
   2943      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/cite.html
   6738      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/code.html
   4124      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Combining-Indices.html
  58436      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Command-and-Variable-Index.html
  69883      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Command-List.html
   5910      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Command-Syntax.html
   3576      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/command.html
   4544      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Comments.html
   3830      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Compile_002dCommand.html
 177124      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Concept-Index.html
   4792      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Conditional-Commands.html
   4117      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Conditional-Nesting.html
   4332      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Conditional-Not-Commands.html
   4385      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Conditionals.html
   6910      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Contents.html
   7717      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Conventions.html
   4692      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Copying-Conditions.html
   2851      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Copying-This-Manual.html
   5838      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/copying.html
   2937      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/copyright-symbol.html
   4838      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Copyright.html
   4652      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Creating-an-Info-File.html
   2994      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Creating-and-Installing-Info-Files.html
   5212      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Cropmarks-and-Magnification.html
   4052      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Cross-Reference-Commands.html
   6085      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Cross-Reference-Parts.html
   4019      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Cross-References.html
   8113      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Custom-Headings.html
   4192      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Data-Types.html
   6797      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Debugging-with-Info.html
   8098      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Debugging-with-TeX.html
   5224      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Def-Cmd-Continuation-Lines.html
   3339      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Def-Cmd-Conventions.html
   6013      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Def-Cmd-Template.html
   4140      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Def-Cmds-in-Detail.html
   4152      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/deffnx.html
   6079      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/definfoenclose.html
   6518      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Defining-Macros.html
   4360      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Defining-New-Texinfo-Commands.html
   4747      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Definition-Commands.html
   3543      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/dfn.html
   4771      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Directory-File.html
   3988      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/display.html
   4274      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/dmn.html
   3511      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Document-Permissions.html
   3876      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/documentdescription.html
   5258      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/documentencoding.html
  18158      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/documentlanguage.html
   3874      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Dots-Bullets.html
   3197      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/dots.html
   5111      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Emacs-Editing.html
   3445      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/email.html
   4203      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/emph-_0026-strong.html
   3464      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Emphasis.html
   2767      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/End-of-Header.html
   4891      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/end-titlepage.html
   3365      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Ending-a-File.html
   4161      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Ending-a-Sentence.html
   5875      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/enumerate.html
   3118      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/env.html
   3461      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Equivalence.html
   3617      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Error-Glyph.html
   3887      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/euro.html
   5449      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/example.html
   4100      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/exampleindent.html
   3877      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/exdent.html
   3796      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/expansion.html
     67      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/fig_003aex1.html
   3299      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/File-End.html
   3284      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/file.html
   3959      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/First-Line.html
   5140      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/First-Node.html
   4489      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/firstparagraphindent.html
   5149      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/float.html
   3623      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Floats.html
   4255      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/flushleft-_0026-flushright.html
   5107      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Fonts.html
   4713      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Footnote-Commands.html
   5992      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Footnote-Styles.html
   3583      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Footnotes.html
   6114      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Format-with-texi2dvi.html
   9083      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Format-with-tex_002ftexindex.html
   3361      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/format.html
   6713      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Formatting-Commands.html
   5536      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Four-and-Five-Arguments.html
   3927      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/ftable-vtable.html
   6373      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Functions-Commands.html
   3762      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Generating-HTML.html
   3771      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Global-Document-Commands.html
   3402      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Glyphs-Summary.html
   4029      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Glyphs.html
  24861      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/GNU-Free-Documentation-License.html
   9563      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/GNU-Sample-Texts.html
   4899      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/group.html
   6064      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Hardcopy.html
   4117      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Heading-Choice.html
   5155      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Heading-Format.html
   4247      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Headings-Introduced.html
   5060      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/headings-on-off.html
   3573      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Headings.html
   5301      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/History.html
   7889      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/HTML-CSS.html
   4917      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/HTML-Splitting.html
   4580      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/HTML-Translation.html
   4927      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/HTML-Xref-8_002dbit-Character-Expansion.html
  10450      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/HTML-Xref-Command-Expansion.html
   6453      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/HTML-Xref-Link-Basics.html
   4778      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/HTML-Xref-Mismatch.html
   6907      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/HTML-Xref-Node-Name-Expansion.html
   4162      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/HTML-Xref.html
   5331      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/ifset-ifclear.html
   5132      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Image-Scaling.html
   7109      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Image-Syntax.html
   3160      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Images.html
   4505      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Include-Files-Evolution.html
   4134      0      0  05-01-20  22:25   usr/share/doc/texinfo-4.8/texinfo.html/Include-Files-Requirements.html
